,Data transferring sheet,,Please do not manually edit this sheet! All of these values are picked from other sheets. Only add data to this sheet by referencing other data.,,,,,,,,,,,,,,,,,
,1. Export as CSV ,,,,,,,,,,,,,,,,,,,
,2. Run the recreate_database.js script ,,,,,,,,,,,,,,,,,,,
,(see github project readme),,,,,,,,,,,,,,,,,,,
,updated 02/14/21 by glottsi,,,,,,,,,,,,,,,,,,,
Total,Complete data,Incomplete,,,,,,,,,,,,,,,,,,
37,3,34,,,,,,,,,,,,,,,,,,
,Incomplete data,user_name,nickname,is_partner,stream_start_date,avg_viewers,followers,languages,ethnicity,categories,chat_vibes,stream_vibes,uses_cam,streams_per_week,avg_start_time,mature_stream,avg_stream_duration,chat_mode,gender,logo
,0, Jinritv,Boss,Y,12/01/2017,60,"4,663",KR/EN/CN,Korean American,Just Chatting / Science & Technology / Game / Music / Food & Drink / Stock and Bond / Travel & Outdoors,drunk/friendly/geeky/nonswearing/serious/smart,chatty/engaging/funny/friendly/informative/raging/weird ,Cam,4,1:00,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/c0df4a65-ac45-4b6a-82eb-9041d22cedec-profile_image-300x300.png
,3,39daph,daph,Y,06/26/2017,"6,035","487,452",EN,Chinese Canadian,"Game, Just Chatting, Art",fast/spam emotes/toxic/troll,artistic/blunt/chatty/funny/loud/weird,Cam,,,TRUE,,follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/36d4c24a-e555-4941-ab91-8c9e13f7752b-profile_image-300x300.png
,3,AriaSaki,aria,Y,07/26/2015,881,"166,429",EN,Vietnamese,"Just Chatting, Food & Drink, Game",friendly/wholesome,chatty/chill/friendly ,Cam,,,FALSE,,follow only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/6e5892f2-0336-4ec1-82df-4e89470fda3a-profile_image-300x300.png
,1,awkie,awkie,N,10/01/2019,96,"4,271",EN,Vietnamese American,"Just Chatting, Game, Fitness & Health",funny/nonswearing/troll/wholesome,engaging/friendly/geeky/shy,Cam,3,20:00,TRUE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/30b357b7-91a4-4ae5-955a-9848a9f030cf-profile_image-300x300.png
,3,bawnsai,Jenny,Y,11/30/2015,239,"40,330",EN/CN,Chinese Canadian,"Travel & Outdoors, Food & Drink, Just Chatting",chatty/chill/friendly/troll/wholesome,chatty/chill/funny,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/e5694239-3246-402b-9f3f-e02d6404c520-profile_image-300x300.png
,1,beddle,Beddle,N,10/11/2019,152,"7,093",EN/KR,Korean,"Travel & Outdoors, Game, Just Chatting, Food & Drinks",chatty/drunk/friendly/funny/troll,chatty/engaging/friendly/funny/loud,Cam,5,8:00,TRUE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/304c346d-ad47-46b7-a0aa-f36c49598c96-profile_image-300x300.png
,0,dotolkim,tol,N,06/28/2019,54,"2,052",EN/KR,Korean,"Music, Just Chatting, Game",chill/nonswearing/spam emotes/wholesome,artistic/chill/dorky/engaging/friendly/silly/wholesome,No Cam,7,14:00,FALSE,3,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/38ccfe93-b664-48fc-970f-47adf6652aa5-profile_image-300x300.png
,5,HelloMeganLee,Megan,Y,11/30/2018,98,"18,578",EN,Korean American,"Just Chatting, Game",,,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/ea9a8e45-bf82-4970-b62b-e5a26ee82a58-profile_image-300x300.png
,2,ItsHAFU,Hafu,Y,07/18/2015,"2,239","787,394",EN,Chinese,Game,chill/fast/nonswearing/spam emotes/troll,blunt/chatty/friendly/informative/smart,Cam,6,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/itshafu-profile_image-1c424631f99d8f02-300x300.jpeg
,5,JadeyAnh,Jade,Y,07/23/2018,"1,367","174,475",EN,German Vietnamese,"Just Chatting, Game",,,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/a3464a00-9615-48d8-b43a-a9419c59425a-profile_image-300x300.png
,3,jenaurf,Jena,Y,11/19/2016,571,"203,392",EN,American,"Just Chatting, Game",,,Cam,6,8:00,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/fd4ae264-107c-4611-a7c7-a10a093322fa-profile_image-300x300.png
,0,jenbaited,Jenna/Jenn,Y,11/30/2019,26,"2,776",EN,Vietnamese,"Just Chatting, Game",chill/friendly/quiet/wholesome,engaging/friendly/shy/wholesome,Cam,5,3:00,FALSE,4,Emote only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/bf6621c4-3c8e-40ef-a875-ee4eac8af376-profile_image-300x300.png
,2,Jinnytty,jimbo,Y,06/28/2017,"6,005","365,966",EN/KR/CN,Korean,"Just Chatting, Food & Drink, Food & Art, Travel & Outdoors",fast/loud/spam emotes/toxic/troll,friendly/funny/loud/raging/weird,Cam,,,FALSE,5,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/2ec5c611-be12-4cd0-a03f-b63de540b73b-profile_image-300x300.png
,2,Juelia,Juju,N,06/18/2018,49,"2,470",EN/KR,Korean American,"Just Chatting, Games",dorky/loud/silly/troll/weird,goofy/outgoing/adorable,Cam,,0:00,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/7af53838-8c6e-4270-9847-cd1a31d5570e-profile_image-300x300.png
,3,lessa_tv,lessa,N,05/18/2018,185,"7,654",KR/EN,Korean,"Just Chatting, Games, ASMR, ",spam emotes/chatty/nonswearing/wholesome,,Cam,,,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/dca1bd87-4f21-4aaf-b109-c0b0b113058b-profile_image-300x300.jpg
,3,lilypichu,lily,Y,07/18/2015,"10,363","1,350,554",EN,Korean,"Just Chatting, Music, Game",chill/comfy/fast/nonswearing/wholesome ,,Cam,,,FALSE,4,follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/lilypichu-profile_image-9a1ba797a9721716-300x300.png
,5,litahry,lita,Y,01/10/2017,190,"37,864",EN/CN,Chinese New Zealanders,"Just Chatting, Game",,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/9e5ed9dc-f1ad-4f1f-9a56-5634555ce785-profile_image-300x300.png
,2,Loverococo,coco,Y,02/19/2019,104,"13,108",KR/EN,Korean Canadian,"Just Chatting, Games",chill/friendly/nonswearing/serious/wholesome,,Cam,5,9:00,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/5106e044-0d14-452e-b2fe-af4443c396d0-profile_image-300x300.png
,3,Makiimai,May (Makii),N,12/01/2019,50,"4,076",EN,Chinese Croatian,"Art, Games, Just Chatting, Travel & Outdoors",,,Cam,7,,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/3f37a619-1bb6-4eda-a1cc-bc178d04658a-profile_image-300x300.png
,2,marieantte,mari,Y,11/06/2016,25,"25,605",EN/KR,Korean,Game,dorky/friendly/quiet/serious/weird,,Cam,6,,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/d3801962-b4df-4c32-9be5-f87e52a21faf-profile_image-300x300.png
,2,Meimeikyu,Mei,N,06/29/2019,18,"1,235",KR,Korean,"Just Chatting, Music, Travel & Outdoors",,,Cam,3,21:00,FALSE,10,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/98cb8e09-b180-4bad-a94c-2be89793fc9a-profile_image-300x300.png
,3,MsMingLifestyle,Ming,N,06/10/2019,22,864,EN/CN,Chinese,"Just Chatting, Games, Fitness & Health, Food & Drink",,,Cam,5,23:00,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/63d3dade-eda1-406e-921d-198195e0602e-profile_image-300x300.png
,4,Natsumiii,Wendy,Y,07/17/2015,737,"145,869",EN,Chinese Canadian,Game,,,Cam,,,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/7ae2c6f1-5b4d-4fe0-aed4-621c962554d0-profile_image-300x300.png
,2,NegiNeko_Tokyo,Negi,N,04/30/2020,53,"1,760",JP/EN,Japanese,"Just Chatting, Travel & Outdoors",friendly/nonswearing/troll/wholesome,,Cam,6,11:00,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/02c12d9e-4308-40fa-a51b-4d7899fd375e-profile_image-300x300.png
,1,ryusera,Sera,Y,02/27/2020,116,"6,075",EN/KR,Korean,"Just Chatting, Music",chatty/friendly/nonswearing/silly/wholesome,,Cam,3,5:00,FALSE,4,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/bb8a9ab8-4d6b-4e39-a939-16a766173c1a-profile_image-300x300.png
,2,Starrypooh,Yin,N,10/07/2015,90,"9,737",EN,Chinese American,"Just Chatting, Game",,,Cam,7,20:00,FALSE,2,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/fa59fad0-eac6-43da-baa5-519592943135-profile_image-300x300.png
,4,starsmitten,Celine,Y,07/18/2015,834,"89,467",EN,Korean American,Game,,,Cam,,,FALSE,5,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/571b454d-36a6-4f98-a697-31cb7af76044-profile_image-300x300.png
,3,SuppyColleen,Caitlin / Colleen,Y,07/19/2015,"1,077","88,061",EN,Taiwanese American,"Just Chatting, Game",fast/funny/toxic/troll,chatty/dorky/friendly/loud,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/d7cda3f2-387b-4b78-89af-d5c93d6aebe9-profile_image-300x300.png
,4,toastttmalone,toast,N,09/08/2015,34,"3,982",EN/CN,Chinese Canadian,"Just Chatting, Game, Food",chill/funny/toxic/troll,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/388ee6c7-2c18-491c-8b22-fd2b8555dc7a-profile_image-300x300.png
,4,tyongeee,auntie,N,05/17/2019,734,"21,286",EN/KR,Korean,"Just Chatting, Talk Shows & Podcast, Fitness & Health, Travel & Outdoors",chatty/friendly/silly/spam emotes/troll,,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/1c1f7761-1743-4ba1-9d71-9e4b7e75ef7c-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100
,5,waterlynn,Water,Y,04/20/2020,274,"41,980",EN/CN,Chinese,"Just Chatting, Game",,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/11378655-1029-41b2-879e-116d0164b4ff-profile_image-300x300.png
,4,xChocobars,Janet,Y,07/18/2015,"2,026","581,190",EN/CN,Chinese,Game,chatty/chill/friendly/spam emotes,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/42bf357ccf3836ba-profile_image-300x300.jpeg
,5,yoojin,Yooj,Y,01/22/2018,177,"14,606",EN/KR,Korean,"Game, Just Chatting",,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/12d83411-c359-4167-9a26-7d5dfc12d6dd-profile_image-300x300.png
,4,yuggie_tv,yuggie,Y,08/10/2018,"1,274","82,029",EN/KR,Korean ,"Game, Just Chatting, Fitness & Health, Travel & Outdoors, Art",comfy/friendly/weird/spam emotes/silly,,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/9f0bd977-9e2b-464c-a11c-343f1b15d9f3-profile_image-300x300.png
,3,yunicorn19,Yuni,Y,08/07/2016,638,"63,382",KR/EN,Korean,"Just Chatting, Talk Shows & Podcast, Fitness & Health, Travel & Outdoors, Food & Drink, Music",comfy/funny/silly/slow/wholesome,chatty/friendly/troll/wholesome,Cam,,,TRUE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/yunicorn19-profile_image-693b37dca8fe22c9-300x300.jpeg
,4,yuri97,Yuri,Y,06/01/2019,112,"9,974",KR/EN,Korean American,"Just Chatting, Game, Travel & Outdoors",comfy/chill/friendly/funny/silly,,Cam,,,FALSE,,Follower only,F,https://static-cdn.jtvnw.net/jtv_user_pictures/430970c8-284e-437b-8574-91a9748f71ea-profile_image-300x300.png
,5,yvonnie,Yvonne,Y,09/04/2015,"1,600","246,547",EN,Chinese (Canto) Canadian,Game,,,Cam,,,FALSE,,Anyone,F,https://static-cdn.jtvnw.net/jtv_user_pictures/6275856f-df6b-4366-bc9e-3069bb3cdd06-profile_image-300x300.png